Restaurants_Name,Rating,Cuisine,price,Location,Dining_times,Offers(%),Bank_Offer(%)
Seoul Restaurant,5.0,Seoul Restaurant,2000,Delhi,Lunch,10,25
London Street Cafe & Bar,4.0,London Street Cafe & Bar,1000,Delhi,Breakfast,40,25
Cafe Kuvo,5.0,Cafe Kuvo,800,Delhi,Breakfast,10,25
K's Cafe,3.0,K's Cafe,1000,Delhi,Dinner,20,25
Tama Brewery And World Kitchen,4.4,Tama Brewery And World Kitchen,1750,Delhi,Lunch,15,25
Nineteen 78,4.2,Nineteen 78,1500,Delhi,Breakfast,25,25
Dice & Fork,5.0,Dice & Fork,1000,Delhi,Dinner,10,25
Udupi Shree Krishna,5.0,Udupi Shree Krishna,1000,Delhi,Dinner,10,25
Xero Degrees,5.0,Xero Degrees,800,Delhi,Lunch,10,25
Sip N Nosh,5.0,Sip N Nosh,700,Delhi,Dinner,10,25
Pinxx - Bar,2.0,Pinxx - Bar,1200,Delhi,Lunch,25,25
DnD's - Drinks N Dine,4.0,DnD's - Drinks N Dine,1500,Delhi,Breakfast,20,25
Smaaash,4.3,Smaaash,1200,Delhi,Breakfast,15,25
Unico,4.8,Unico,2000,Delhi,Lunch,30,25
Masala Synergy,4.6,Masala Synergy,2000,Delhi,Dinner,10,25
Oh! Calcutta,4.7,Oh! Calcutta,1700,Delhi,Breakfast,10,25
Sorbo,3.6,Sorbo,2000,Delhi,Dinner,15,25
Metro Grill,3.8,Metro Grill,1200,Delhi,Dinner,25,25
Pasta Street,4.5,Pasta Street,1800,Delhi,Lunch,15,25
Longitude Bar,4.5,Longitude Bar,1700,Delhi,Lunch,25,25
Brick N Bean Cafe,4.7,Brick N Bean Cafe,1000,Delhi,Dinner,10,25
SOYI,4.5,SOYI,1100,Delhi,Lunch,25,25
 FES Cafe and Desserts,4.4,FES Cafe and Desserts,500,Delhi,Lunch,10,25
The Chatter House,4.4,The Chatter House,1800,Delhi,Breakfast,10,25
Jamun,4.4,Jamun,1400,Delhi,Lunch,0,1
Jamie Oliver Kitchen,4.0,Jamie Oliver Kitchen,2000,Delhi,Breakfast,25,25
Aagaz,4.0,Aagaz,2500,Delhi,Dinner,30,25
Ivory Tap,4.0,Ivory Tap,1800,Delhi,Lunch,30,25
Garam Dharam,4.6,Garam Dharam,1000,Delhi,Lunch,10,25
Mironi - A Culinary affair.,5.0,Mironi - A Culinary affair.,1000,Delhi,Dinner,25,25
Val Halla,4.0,Val Halla,1500,Delhi,Breakfast,25,25
Upgrade Kitchen & Bar,4.0,Upgrade Kitchen & Bar,800,Delhi,Breakfast,20,25
Syrah,4.5,Syrah,5200,Delhi,Lunch,15,25
Tayles,5.0,Tayles,3000,Delhi,Lunch,25,25
Edna,5.0,Edna,1800,Delhi,Dinner,25,25
Cafe Amaris,5.0,Cafe Amaris,2150,Delhi,Dinner,25,25
The Grill House,3.8,The Grill House,1500,Delhi,Breakfast,50,25
Vasant Kunj Social,4.4,Vasant Kunj Social,1300,Delhi,Dinner,20,25
Grubsoul Seafoods,4.5,Grubsoul Seafoods,900,Delhi,Lunch,10,25
IFC Moti Mahal,4.1,IFC Moti Mahal,1100,Delhi,Dinner,30,25
Pinch of Spice,4.5,Pinch of Spice,1400,Delhi,Lunch,10,25
Coffee Island,5.0,Coffee Island,500,Delhi,Lunch,20,25
Dawn2Dusk Café,5.0,Dawn2Dusk Café,1500,Delhi,Breakfast,25,25
K3,4.4,K3,3000,Delhi,Dinner,25,25
Puratan - Family Restaurant & Bar,4.0,Puratan - Family Restaurant & Bar,1200,Delhi,Dinner,10,25
Zoreko,3.6,Zoreko,1300,Delhi,Lunch,30,25
Kijiji On The Roof ,4.0,Kijiji On The Roof,1800,Delhi,Lunch,20,25
Palmyra,4.4,Palmyra,2500,Delhi,Dinner,25,25
Laidback Cafe,4.6,Laidback Cafe,2000,Delhi,Lunch,25,25
Shanghai Bar & Lounge,4.8,Shanghai Bar & Lounge,1600,Delhi,Breakfast,25,25
Crave Bar,3.8,Crave Bar,2000,Delhi,Dinner,30,25
Tapas ,4.8,Tapas,3000,Delhi,Dinner,15,25
The Establishment,4.4,The Establishment,1400,Delhi,Dinner,15,25
Della Nucci,4.0,Della Nucci,1000,Delhi,Lunch,35,25
Smoke House Deli,4.4,Smoke House Deli,1950,Delhi,Lunch,15,25
Meraak A Culinary Tale,4.0,Meraak A Culinary Tale,1600,Delhi,Lunch,20,25
Blooms Cafe & Lounge,4.0,Blooms Cafe & Lounge,1000,Delhi,Breakfast,20,25
Tres,4.6,Tres,3000,Delhi,Dinner,0,25
Rustique - Cafe & Bar,4.5,Rustique - Cafe & Bar,1200,Delhi,Lunch,20,25
Juuls,3.7,Juuls,1000,Delhi,Dinner,30,25
Ethyl,4.3,Ethyl,4000,Delhi,Lunch,25,25
Cena Pranzo – Italian Eatery,4.1,Cena Pranzo – Italian Eatery,4000,Delhi,Dinner,15,25
IKI & GAI,5.0,IKI & GAI,3000,Delhi,Lunch,15,25
In The Punjab,3.8,In The Punjab,1500,Delhi,Lunch,25,25
Locus,3.0,Locus,1200,Delhi,Dinner,25,25
Emerald House,5.0,Emerald House,1000,Delhi,Dinner,15,25
Banjara,4.0,Banjara,2000,Delhi,Breakfast,25,25
Zaffran - by Kasbah,4.2,Zaffran - by Kasbah,1100,Delhi,Dinner,15,25
Ryu Rooftop Bar,4.4,Ryu Rooftop Bar,2000,Delhi,Dinner,20,25
Rigo Restaurant+Bistro,4.5,Rigo Restaurant+Bistro,1000,Delhi,Lunch,15,25
Runway1,3.8,Runway1,1200,Delhi,Lunch,20,25
The Clay Oven,4.4,The Clay Oven,1200,Delhi,Lunch,20,25
Solanas Chinese & Thai,4.3,Solanas Chinese & Thai,800,Delhi,Lunch,25,25
The Lounge,4.5,The Lounge,1200,Delhi,Dinner,30,25
Miraco,4.0,Miraco,1000,Delhi,Lunch,15,25
Foresta,4.5,Foresta,800,Delhi,Dinner,20,25
Cafe Asian Street,4.0,Cafe Asian Street,1200,Delhi,Breakfast,10,25
Kocktails & Kurries,4.3,Kocktails & Kurries,1200,Delhi,Breakfast,25,25
Suvarna Mahal,4.0,Suvarna Mahal,2000,Delhi,Lunch,10,25
Magadh and Awadh,4.0,Magadh and Awadh,1000,Delhi,Breakfast,10,25
Salt & Smoke,4.0,Salt & Smoke,1200,Delhi,Lunch,35,25
Chowman,4.9,Chowman,750,Delhi,Breakfast,15,25
Mona cava,4.1,Mona cava,1500,Delhi,Dinner,25,25
Club Gourmand,4.6,Club Gourmand,1600,Delhi,Lunch,30,25
Capital Diner,4.7,Capital Diner,1500,Delhi,Breakfast,40,25
Sonido,3.5,Sonido,1000,Delhi,Lunch,20,25
Zorro,3.8,Zorro,1200,Delhi,Lunch,40,25
Beyond Design Bistro,4.0,Beyond Design Bistro,1300,Delhi,Lunch,25,25
Aban by Thai High,3.1,Aban by Thai High,2000,Delhi,Breakfast,30,25
Heritage The Fine Dine,4.4,Heritage The Fine Dine,900,Delhi,Dinner,20,25
Striker Privè,3.8,Striker Privè,1500,Delhi,Lunch,25,25
Amritsari Haveli,3.9,Amritsari Haveli,1000,Delhi,Dinner,30,25
Kaala Namak,3.7,Kaala Namak,1600,Delhi,Dinner,10,25
Penthouse Dutyfree,3.5,Penthouse Dutyfree,2000,Delhi,Breakfast,20,25
Bottle House,4.5,Bottle House,1000,Delhi,Dinner,15,25
Rooftop - The View,4.6,Rooftop - The View,4000,Delhi,Dinner,40,25
Cafe Another Day,4.0,Cafe Another Day,1200,Delhi,Dinner,30,25
Saffron Stories,4.8,Saffron Stories,1600,Delhi,Dinner,20,25
Café Bean and Basil,4.6,Café Bean and Basil,900,Delhi,Breakfast,15,25
Punjabi Chaap Corner,4.0,Punjabi Chaap Corner,600,Delhi,Dinner,25,25
Cafe Fleur By Varun Bahl,4.0,Cafe Fleur By Varun Bahl,1800,Delhi,Breakfast,25,25
The Bar,4.0,The Bar,1500,Delhi,Breakfast,25,25
Blinkk Bar and Dining,5.0,Blinkk Bar and Dining,1800,Delhi,Dinner,25,25
Poornatva Organic Cafe And Bakery,4.0,Poornatva Organic Cafe And Bakery,1000,Delhi,Breakfast,25,25
